,ID,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Tot Cases 1M pop,Deaths 1M pop,Total Tests,Tests 1M pop,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
0,,North America,54.493.374,+19.754,1.106.782,+407,42.667.824,+23.302,10.718.768,24.276,,,,,,North America,,,,,,
1,,Asia,77.319.450,+80.643,1.141.621,+1.345,74.201.419,+109.743,1.976.410,29.849,,,,,,Asia,,,,,,
2,,South America,38.043.088,+808,1.161.344,+8,36.149.919,+1.254,731.825,12.659,,,,,,South America,,,,,,
3,,Europe,60.676.067,+137.270,1.249.074,+2.385,55.510.938,+117.364,3.916.055,11.641,,,,,,Europe,,,,,,
4,,Africa,8.469.994,+1.193,214.692,+29,7.780.972,+2.185,474.330,2.766,,,,,,Africa,,,,,,
5,,Oceania,260.529,+1.893,3.225,+13,201.494,+20,55.810,384,,,,,,Australia/Oceania,,,,,,
6,,,721,,15,,706,,0,0,,,,,,,,,,,,
7,,World,239.263.223,+241.561,4.876.753,+4.187,216.513.272,+253.868,17.873.198,81.575,30.695,625.6,,,,All,,,,,,
8,1,USA,45.327.392,+14.039,734.797 ,+186,34.809.743,+12.578,9.782.852,16.888,135.923,2.203,660.071.969,1.979.348,333.479.557 ,North America,7,454,1,42,0.6,29.336
9,2,India,34.000.392,+15.913,451.219 ,+228,33.335.031,+22.580,214.142,8.944,24.333,323,585.038.043,418.689,1.397.309.368 ,Asia,41,3.097,2,11,0.2,153
10,3,Brazil,21.582.738,,601.266 ,,20.694.669,,286.803,8.318,100.625,2.803,63.776.166,297.342,214.487.273 ,South America,10,357,3,,,1.337
11,4,UK,8.231.437,+38.520,137.944 ,+181,6.724.341,+37.646,1.369.152,747,120.446,2.018,315.278.717,4.613.310,68.341.111 ,Europe,8,495,0,564,3,20.034
12,5,Russia,7.832.964,+28.190,218.345 ,+973,6.894.285,+20.706,720.334,2.300,53.645,1.495,197.600.000,1.353.292,146.014.362 ,Europe,19,669,1,193,7,4.933
13,6,Turkey,7.475.115,,66.368 ,,6.927.337,,481.410,633,87.432,776,90.202.990,1.055.050,85.496.437 ,Asia,11,1.288,1,,,5.631
14,7,France,7.057.631,,117.082 ,,6.847.617,,92.932,1.200,107.819,1.789,146.046.715,2.231.155,65.457.901 ,Europe,9,559,0,,,1.420
15,8,Iran,5.729.785,+13.391,123.081 ,+213,5.249.956,+15.946,356.748,5.124,67.122,1.442,32.619.228,382.121,85.363.583 ,Asia,15,694,3,157,2,4.179
16,9,Argentina,5.266.275,,115.491 ,,5.133.692,,17.092,967,115.173,2.526,24.252.818,530.409,45.724.788 ,South America,9,396,2,,,374
17,10,Spain,4.977.448,,86.827 ,,4.816.194,,74.427,507,106.406,1.856,66.213.858,1.415.494,46.777.901 ,Europe,9,539,1,,,1.591
18,11,Colombia,4.973.325,,126.655 ,,4.816.568,,30.102,342,96.430,2.456,26.011.131,504.340,51.574.548 ,South America,10,407,2,,,584
19,12,Italy,4.704.318,+2.494,131.384 ,+49,4.490.388,+3.997,82.546,370,77.953,2.177,95.761.232,1.586.810,60.348.285 ,Europe,13,459,1,41,0.8,1.368
20,13,Germany,4.338.093,+3.839,95.138 ,+51,4.106.300,+10.400,136.655,1.336,51.567,1.131,73.348.901,871.894,84.125.917 ,Europe,19,884,1,46,0.6,1.624
21,14,Indonesia,4.229.813,+1.261,142.763 ,+47,4.065.425,+2.130,21.625,,15.258,515,42.125.852,151.962,277.212.298 ,Asia,66,1.942,7,5,0.2,78
22,15,Mexico,3.725.242,+2.007,282.227 ,+141,3.088.055,+6.136,354.960,4.798,28.511,2.160,10.912.276,83.516,130.660.358 ,North America,35,463,12,15,1,2.717
23,16,Poland,2.925.425,+2.118,75.918 ,+49,2.670.180,+492,179.327,239,77.405,2.009,21.291.251,563.355,37.793.676 ,Europe,13,498,2,56,1,4.745
24,17,South Africa,2.912.346,,88.346 ,,2.791.794,,32.206,546,48.328,1.466,17.988.526,298.505,60.262.064 ,Africa,21,682,3,,,534
25,18,Philippines,2.683.372,+8.615,39.896 ,+236,2.561.248,+25.146,82.228,3.194,24.079,358,21.881.933,196.355,111.440.414 ,Asia,42,2.793,5,77,2,738
26,19,Ukraine,2.562.085,+11.996,59.052 ,+352,2.297.899,+5.419,205.134,177,59.037,1.361,13.323.492,307.006,43.398.083 ,Europe,17,735,3,276,8,4.727
27,20,Malaysia,2.353.579,+7.276,27.525 ,+103,2.217.057,+10.555,108.997,722,71.549,837,31.783.248,966.212,32.894.691 ,Asia,14,1.195,1,221,3,3.314
28,21,Peru,2.184.676,,199.703 ,,N/A,N/A,N/A,913,65.103,5.951,18.289.317,545.017,33.557.332 ,South America,15,168,2,,,7.876
29,22,Netherlands,2.029.289,+2.887,18.215 ,+6,1.952.705,+2.077,58.369,149,118.097,1.060,17.632.552,1.026.146,17.183.273 ,Europe,8,943,1,168,0.3,3.397
30,23,Iraq,2.026.349,+1.644,22.620 ,+29,1.952.043,+3.472,51.686,297,48.979,547,15.432.035,373.011,41.371.485 ,Asia,20,1.829,3,40,0.7,1.249
31,24,Thailand,1.730.364,+9.445,17.835 ,+84,1.604.355,+11.452,108.174,3.324,24.711,255,9.201.621,131.407,70.023.568 ,Asia,40,3.926,8,135,1,1.545
32,25,Japan,1.711.391,+369,17.959 ,+18,1.682.452,+1.250,10.980,444,13.584,143,25.462.130,202.109,125.981.927 ,Asia,74,7.015,5,3,0.1,87
33,26,Czechia,1.704.003,+1.345,30.512 ,+3,1.662.207,+48,11.284,68,158.743,2.842,38.929.974,3.626.674,10.734.345 ,Europe,6,352,0,125,0.3,1.051
34,27,Chile,1.663.992,+609,37.574 ,+3,1.617.792,+757,8.626,362,86.103,1.944,22.464.264,1.162.414,19.325.528 ,South America,12,514,1,32,0.2,446
35,28,Canada,1.660.000,,28.213 ,,1.588.697,,43.090,776,43.496,739,44.186.056,1.157.786,38.164.285 ,North America,23,1.353,1,,,1.129
36,29,Bangladesh,1.563.501,+543,27.713 ,+14,1.525.168,+701,10.620,1.395,9.375,166,9.998.544,59.950,166.782.068 ,Asia,107,6.018,17,3,0.08,64
37,30,Romania,1.382.531,+16.743,40.071 ,+442,1.188.975,+11.271,153.485,1.667,72.484,2.101,13.583.662,712.166,19.073.726 ,Europe,14,476,1,878,23,8.047
38,31,Israel,1.309.510,+1.172,7.947 ,+7,1.277.545,+2.602,24.018,413,140.415,852,27.731.214,2.973.538,9.326.000 ,Asia,7,1.174,0,126,0.8,2.575
39,32,Belgium,1.266.562,+1.940,25.695 ,+7,1.181.547,+2.301,59.320,193,108.680,2.205,20.515.224,1.760.359,11.654.000 ,Europe,9,454,1,166,0.6,5.090
40,33,Pakistan,1.259.648,+689,28.152 ,+18,1.189.742,+1.180,41.754,2.280,5.565,124,19.953.497,88.151,226.355.057 ,Asia,180,8.040,11,3,0.08,184
41,34,Sweden,1.159.560,,14.879 ,,1.124.661,+2,20.020,29,113.910,1.462,12.743.845,1.251.898,10.179.622 ,Europe,9,684,1,,,1.967
42,35,Portugal,1.076.358,+719,18.056 ,+8,1.028.465,+1.041,29.837,56,105.954,1.777,19.023.656,1.872.640,10.158.735 ,Europe,9,563,1,71,0.8,2.937
43,36,Serbia,1.017.798,+6.930,8.841 ,+53,884.235,+6.429,124.722,269,117.090,1.017,5.898.089,678.533,8.692.415 ,Europe,9,983,1,797,6,14.348
44,37,Morocco,939.922,+566,14.485 ,+11,919.074,+699,6.363,347,25.086,387,9.863.162,263.239,37.468.409 ,Africa,40,2.587,4,15,0.3,170
45,38,Cuba,923.966,+2.638,7.928 ,+37,900.697,+3.461,15.341,311,81.638,700,10.021.878,885.498,11.317.788 ,North America,12,1.428,1,233,3,1.355
46,39,Kazakhstan,907.140,+1.499,11.584 ,+25,848.891,+1.435,46.665,221,47.586,608,11.575.012,607.195,19.063.084 ,Asia,21,1.646,2,79,1,2.448
47,40,Switzerland,851.609,+923,11.150 ,,796.935,+3,43.524,139,97.490,1.276,11.235.990,1.286.263,8.735.375 ,Europe,10,783,1,106,,4.982
48,41,Vietnam,846.230,+2.949,20.763 ,+93,786.095,+1.347,39.372,,8.595,211,42.517.091,431.840,98.455.768 ,Asia,116,4.742,2,30,0.9,400
49,42,Jordan,835.969,+1.191,10.827 ,+9,811.013,+1.033,14.129,469,80.908,1.048,10.404.370,1.006.973,10.332.325 ,Asia,12,954,1,115,0.9,1.367
50,43,Hungary,829.911,+455,30.320 ,+17,789.322,+312,10.269,110,86.189,3.149,7.079.804,735.257,9.629.021 ,Europe,12,318,1,47,2,1.066
51,44,Nepal,803.552,+691,11.257 ,+14,777.741,+910,14.554,,26.961,378,4.303.231,144.382,29.804.406 ,Asia,37,2.648,7,23,0.5,488
52,45,Austria,763.928,+1.390,11.120 ,+14,733.437,+1.739,19.371,218,84.207,1.226,90.965.763,10.027.117,9.071.976 ,Europe,12,816,0,153,2,2.135
53,46,UAE,738.026,+136,2.115 ,+1,731.469,+174,4.442,,73.488,211,87.596.605,8.722.356,10.042.769 ,Asia,14,4.748,0,14,0.10,442
54,47,Tunisia,709.866,,25.039 ,,682.624,,2.203,205,59.272,2.091,2.995.453,250.114,11.976.337 ,Africa,17,478,4,,,184
55,48,Greece,682.394,+3.065,15.210 ,+33,640.590,+2.190,26.594,336,65.881,1.468,22.434.404,2.165.898,10.358.015 ,Europe,15,681,0,296,3,2.567
56,49,Georgia,640.358,+4.775,9.306 ,+37,603.995,+1.623,27.057,,160.919,2.339,9.344.485,2.348.222,3.979.388 ,Asia,6,428,0,1.200,9,6.799
57,50,Lebanon,630.382,,8.389 ,,604.324,,17.669,200,92.889,1.236,4.780.275,704.390,6.786.400 ,Asia,11,809,1,,,2.604
58,51,Guatemala,579.774,,14.066 ,,548.253,,17.455,5,31.616,767,2.686.758,146.515,18.337.715 ,North America,32,1.304,7,,,952
59,52,Belarus,561.753,+2.038,4.319 ,+15,535.790,+1.534,21.644,,59.474,457,8.903.439,942.626,9.445.354 ,Europe,17,2.187,1,216,2,2.291
60,53,Saudi Arabia,547.704,+55,8.751 ,+3,536.724,+46,2.229,122,15.426,246,29.484.705,830.442,35.504.815 ,Asia,65,4.057,1,2,0.08,63
61,54,Costa Rica,546.595,,6.698 ,,461.980,,77.917,390,106.064,1.300,2.394.098,464.562,5.153.454 ,North America,9,769,2,,,15.119
62,55,Sri Lanka,527.735,+671,13.377 ,+23,480.499,,33.859,,24.514,621,5.348.696,248.455,21.527.844 ,Asia,41,1.609,4,31,1,1.573
63,56,Bulgaria,524.333,,21.813 ,,450.662,,51.858,472,76.193,3.170,4.990.220,725.153,6.881.611 ,Europe,13,315,1,,,7.536
64,57,Ecuador,512.044,,32.848 ,,443.880,,35.316,759,28.471,1.826,1.871.255,104.048,17.984.494 ,South America,35,548,10,,,1.964
65,58,Bolivia,504.121,+199,18.803 ,+5,465.574,+497,19.744,220,42.449,1.583,2.445.030,205.880,11.876.001 ,South America,24,632,5,17,0.4,1.663
66,59,Azerbaijan,494.067,+1.277,6.692 ,+15,474.514,+724,12.861,,48.175,653,4.969.881,484.594,10.255.753 ,Asia,21,1.533,2,125,1,1.254
67,60,Myanmar,481.230,+1.382,18.188 ,+26,434.080,+1.623,28.962,,8.770,331,4.538.563,82.707,54.875.217 ,Asia,114,3.017,12,25,0.5,528
68,61,Panama,469.190,,7.271 ,,459.210,,2.709,49,106.602,1.652,3.946.061,896.562,4.401.324 ,North America,9,605,1,,,615
69,62,Paraguay,460.218,,16.207 ,,443.817,,194,11,63.529,2.237,1.858.923,256.607,7.244.247 ,South America,16,447,4,,,27
70,63,Slovakia,427.480,+1.509,12.752 ,+17,396.886,+1.008,17.842,166,78.250,2.334,3.708.301,678.801,5.463.019 ,Europe,13,428,1,276,3,3.266
71,64,Croatia,419.035,+1.007,8.802 ,+24,402.165,+1.200,8.068,140,102.883,2.161,2.924.958,718.147,4.072.923 ,Europe,10,463,1,247,6,1.981
72,65,Palestine,414.373,,4.253 ,,393.538,,16.582,68,78.893,810,2.538.939,483.390,5.252.357 ,Asia,13,1.235,2,,,3.157
73,66,Kuwait,412.121,,2.455 ,,409.046,,620,9,94.717,564,4.482.390,1.030.182,4.351.068 ,Asia,11,1.772,1,,,142
74,67,Ireland,405.970,+1.456,5.280 ,,361.379,+1.346,39.311,73,81.062,1.054,7.686.398,1.534.786,5.008.123 ,Europe,12,949,1,291,,7.849
75,68,Uruguay,390.115,,6.064 ,,382.736,,1.315,11,111.810,1.738,3.659.251,1.048.767,3.489.097 ,South America,9,575,1,,,377
76,69,Venezuela,384.668,,4.634 ,,364.455,,15.579,681,13.577,164,3.359.014,118.555,28.333.033 ,South America,74,6.114,8,,,550
77,70,Honduras,370.262,+516,10.010 ,+22,112.295,+365,247.957,350,36.640,991,1.060.480,104.942,10.105.351 ,North America,27,1.010,10,51,2,24.537
78,71,Dominican Republic,366.711,+520,4.072 ,+5,355.023,+691,7.616,207,33.378,371,2.115.185,192.523,10.986.655 ,North America,30,2.698,5,47,0.5,693
79,72,Denmark,365.051,+587,2.674 ,+3,355.181,+485,7.196,17,62.743,460,84.399.258,14.505.982,5.818.238 ,Europe,16,2.176,0,101,0.5,1.237
80,73,Lithuania,355.061,+1.238,5.282 ,+14,320.066,+3.212,29.713,229,132.796,1.976,5.187.322,1.940.106,2.673.731 ,Europe,8,506,1,463,5,11.113
81,74,Ethiopia,355.001,,6.026 ,,324.450,,24.525,735,2.994,51,3.557.710,30.001,118.587.254 ,Africa,334,19.679,33,,,207
82,75,Libya,347.364,+551,4.808 ,+16,272.917,+1.467,69.639,,49.692,688,1.719.728,246.013,6.990.403 ,Africa,20,1.454,4,79,2,9.962
83,76,S. Korea,334.163,+1.347,2.594 ,+11,299.260,+1.238,32.309,364,6.511,51,15.007.584,292.400,51.325.521 ,Asia,154,19.786,3,26,0.2,629
84,77,Mongolia,328.304,+1.566,1.465 ,+15,300.074,,26.765,192,98.131,438,4.022.930,1.202.467,3.345.563 ,Asia,10,2.284,1,468,4,8.000
85,78,Egypt,313.259,,17.726 ,,264.345,,31.188,90,2.989,169,3.693.367,35.244,104.792.860 ,Africa,335,5.912,28,,,298
86,79,Moldova,307.182,,7.048 ,,288.915,,11.219,162,76.376,1.752,1.863.784,463.399,4.021.989 ,Europe,13,571,2,,,2.789
87,80,Oman,303.999,+21,4.103 ,+1,299.334,+25,562,6,57.664,778,25.000.000,4.742.147,5.271.874 ,Asia,17,1.285,0,4,0.2,107
88,81,Slovenia,302.654,+1.005,4.618 ,+1,286.382,+1.037,11.654,78,145.556,2.221,1.626.242,782.109,2.079.303 ,Europe,7,450,1,483,0.5,5.605
89,82,Bahrain,275.734,,1.390 ,,273.748,,596,4,155.193,782,6.612.314,3.721.649,1.776.716 ,Asia,6,1.278,0,,,335
90,83,Armenia,273.860,+903,5.618 ,+43,250.055,+897,18.187,,92.199,1.891,1.818.603,612.260,2.970.314 ,Asia,11,529,2,304,14,6.123
91,84,Kenya,251.248,,5.190 ,,244.237,,1.821,46,4.545,94,2.609.854,47.212,55.279.170 ,Africa,220,10.651,21,,,33
92,85,Bosnia and Herzegovina,241.946,+719,11.009 ,+44,192.218,,38.719,,74.336,3.382,1.256.450,386.036,3.254.747 ,Europe,13,296,3,221,14,11.896
93,86,Qatar,237.579,+96,607 ,,236.006,+81,966,10,84.614,216,2.729.471,972.101,2.807.805 ,Asia,12,4.626,1,34,,344
94,87,Zambia,209.353,,3.654 ,,205.508,,191,22,10.996,192,2.509.600,131.815,19.038.767 ,Africa,91,5.210,8,,,10
95,88,Nigeria,207.978,,2.756 ,,195.626,,9.596,11,978,13,3.090.114,14.532,212.641.050 ,Africa,1.022,77.156,69,,,45
96,89,Algeria,204.695,,5.855 ,,140.319,,58.521,14,4.563,131,230.861,5.146,44.859.760 ,Africa,219,7.662,194,,,1.305
97,90,North Macedonia,195.132,+130,6.855 ,+6,181.619,+423,6.658,,93.666,3.291,1.326.737,636.855,2.083.265 ,Europe,11,304,2,62,3,3.196
98,91,Norway,194.275,+235,871 ,,88.952,,104.452,13,35.482,159,7.969.322,1.455.498,5.475.323 ,Europe,28,6.286,1,43,,19.077
99,92,Botswana,181.251,,2.381 ,,177.526,,1.344,1,75.143,987,1.777.500,736.912,2.412.093 ,Africa,13,1.013,1,,,557
100,93,Kyrgyzstan,179.429,+91,2.622 ,+2,174.198,+112,2.609,131,26.936,394,1.742.574,261.595,6.661.349 ,Asia,37,2.541,4,14,0.3,392
101,94,Uzbekistan,178.986,+349,1.273 ,+2,174.642,+429,3.071,23,5.251,37,1.377.915,40.423,34.087.461 ,Asia,190,26.777,25,10,0.06,90
102,95,Albania,175.163,,2.777 ,,165.434,,6.952,3,60.952,966,1.240.204,431.558,2.873.784 ,Europe,16,1.035,2,,,2.419
103,96,Latvia,173.654,+1.376,2.819 ,+13,152.387,+285,18.448,99,93.385,1.516,4.575.239,2.460.408,1.859.545 ,Europe,11,660,0,740,7,9.921
