,ID,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Tot Cases 1M pop,Deaths 1M pop,Total Tests,Tests 1M pop,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
104,97,Estonia,166.601,+1.260,1.402 ,+2,149.773,+218,15.426,32,125.483,1.056,1.990.052,1.498.901,1.327.674 ,Europe,8,947,1,949,2,11.619
105,98,Afghanistan,155.599,+59,7.230 ,+2,126.615,+156,21.754,1.124,3.886,181,765.477,19.116,40.044.373 ,Asia,257,5.539,52,1,0.05,543
106,99,Mozambique,150.991,,1.924 ,,147.955,,1.112,32,4.665,59,918.384,28.372,32.369.139 ,Africa,214,16.824,35,,,34
107,100,Finland,147.919,+622,1.100 ,,46.000,,100.819,29,26.644,198,7.225.211,1.301.439,5.551.709 ,Europe,38,5.047,1,112,,18.160
108,101,Montenegro,135.981,+448,2.000 ,+8,128.736,+517,5.245,,216.473,3.184,767.558,1.221.901,628.167 ,Europe,5,314,1,713,13,8.350
109,102,Zimbabwe,131.875,,4.643 ,,125.479,,1.753,12,8.711,307,1.439.811,95.108,15.138.697 ,Africa,115,3.261,11,,,116
110,103,Australia,131.415,+1.848,1.461 ,+13,96.234,,33.720,296,5.078,56,40.111.465,1.550.072,25.877.157 ,Australia/Oceania,197,17.712,1,71,0.5,1.303
111,104,Singapore,129.229,,172 ,,102.746,,26.311,42,21.870,29,20.436.387,3.458.494,5.909.042 ,Asia,46,34.355,0,,,4.453
112,105,Ghana,128.368,,1.158 ,,124.514,,2.696,42,4.024,36,1.781.277,55.841,31.898.831 ,Africa,248,27.546,18,,,85
113,106,Namibia,128.129,,3.527 ,,123.567,,1.035,10,49.289,1.357,721.198,277.435,2.599.523 ,Africa,20,737,4,,,398
114,107,Uganda,124.808,+72,3.179 ,+2,96.299,+10,25.330,239,2.623,67,1.731.848,36.401,47.577.154 ,Africa,381,14.966,27,2,0.04,532
115,108,Cyprus,119.812,,560 ,,90.755,,28.497,22,98.322,460,9.420.908,7.731.099,1.218.573 ,Asia,10,2.176,0,,,23.386
116,109,Cambodia,115.335,+267,2.544 ,+17,108.802,+399,3.989,,6.779,150,2.515.858,147.871,17.013.914 ,Asia,148,6.688,7,16,1.0,234
117,110,El Salvador,107.664,,3.405 ,+13,89.968,,14.291,339,16.493,522,1.309.644,200.620,6.527.973 ,North America,61,1.917,5,,2,2.189
118,111,Rwanda,98.745,,1.308 ,,45.499,,51.938,4,7.391,98,2.946.155,220.508,13.360.779 ,Africa,135,10.215,5,,,3.887
119,112,Cameroon,95.399,,1.517 ,,80.433,,13.449,152,3.483,55,1.751.774,63.964,27.386.702 ,Africa,287,18.053,16,,,491
120,113,Jamaica,86.384,,2.025 ,,54.424,,29.935,30,29.011,680,617.665,207.433,2.977.663 ,North America,34,1.470,5,,,10.053
121,114,Maldives,85.732,+110,235 ,+1,84.292,+122,1.205,23,155.122,425,1.535.757,2.778.781,552.673 ,Asia,6,2.352,0,199,2,2.180
122,115,Luxembourg,79.196,,837 ,,77.159,,1.200,3,123.946,1.310,3.544.032,5.546.607,638.955 ,Europe,8,763,0,,,1.878
123,116,Senegal,73.842,+1,1.868 ,,71.945,+8,29,5,4.267,108,816.153,47.162,17.305.261 ,Africa,234,9.264,21,0.06,,2
124,117,Malawi,61.679,,2.290 ,,56.482,,2.907,67,3.122,116,415.561,21.032,19.758.872 ,Africa,320,8.628,48,,,147
125,118,Angola,61.580,,1.629 ,,49.977,,9.974,28,1.802,48,1.043.451,30.541,34.165.887 ,Africa,555,20.974,33,,,292
126,119,Ivory Coast,60.829,,669 ,,58.967,,1.193,,2.236,25,1.044.828,38.399,27.209.478 ,Africa,447,40.672,26,,,44
127,120,DRC,57.247,,1.087 ,,50.930,,5.230,,615,12,306.299,3.293,93.023.044 ,Africa,1.625,85.578,304,,,56
128,121,Réunion,53.963,,369 ,,53.256,,338,33,59.729,408,1.279.618,1.416.346,903.464 ,Africa,17,2.448,1,,,374
129,122,Guadeloupe,53.734,,721 ,,2.250,,50.763,23,134.264,1.802,467.423,1.167.941,400.211 ,North America,7,555,1,,,126.841
130,123,Trinidad and Tobago,52.847,,1.555 ,,46.991,,4.301,22,37.606,1.107,369.782,263.139,1.405.273 ,North America,27,904,4,,,3.061
131,124,Fiji,51.535,,653 ,,47.912,,2.970,6,56.962,722,422.600,467.099,904.733 ,Australia/Oceania,18,1.386,2,,,3.283
132,125,Eswatini,46.284,,1.229 ,,44.658,,397,10,39.374,1.046,357.799,304.384,1.175.484 ,Africa,25,956,3,,,338
133,126,Suriname,44.306,,968 ,,27.005,,16.333,20,74.673,1.631,135.457,228.297,593.337 ,South America,13,613,4,,,27.527
134,127,Madagascar,42.898,,958 ,,41.322,,618,3,1.500,34,249.510,8.725,28.596.747 ,Africa,667,29.850,115,,,22
135,128,French Guiana,42.794,,289 ,,9.995,,32.510,26,138.702,937,410.123,1.329.272,308.532 ,South America,7,1.068,1,,,105.370
136,129,Martinique,41.129,,608 ,,104,,40.417,1,109.709,1.622,359.082,957.825,374.893 ,North America,9,617,1,,,107.809
137,130,French Polynesia,40.178,,629 ,,33.500,,6.049,18,141.982,2.223,26.355,93.134,282.980 ,Australia/Oceania,7,450,11,,,21.376
138,131,Sudan,38.824,,2.928 ,,32.395,,3.501,,860,65,238.579,5.284,45.152.366 ,Africa,1.163,15.421,189,,,78
139,132,Cabo Verde,37.902,,346 ,,37.102,,454,23,67.239,614,209.870,372.316,563.688 ,Africa,15,1.629,3,,,805
140,133,Malta,37.375,+17,459 ,,36.240,+7,676,1,84.360,1.036,1.211.456,2.734.392,443.044 ,Europe,12,965,0,38,,1.526
141,134,Syria,37.229,,2.348 ,,24.573,,10.308,,2.063,130,103.566,5.740,18.041.683 ,Asia,485,7.684,174,,,571
142,135,Mauritania,36.432,,785 ,,35.225,,422,22,7.582,163,477.650,99.404,4.805.141 ,Africa,132,6.121,10,,,88
143,136,Guyana,33.748,,842 ,,29.004,,3.902,29,42.644,1.064,333.152,420.968,791.396 ,South America,23,940,2,,,4.931
144,137,Gabon,32.576,,205 ,,27.466,,4.905,21,14.209,89,1.253.654,546.832,2.292.577 ,Africa,70,11.183,2,,,2.140
145,138,Guinea,30.523,,383 ,,29.126,,1.014,24,2.247,28,560.520,41.257,13.585.914 ,Africa,445,35.472,24,,,75
146,139,Laos,29.398,+549,33 ,+3,6.558,,22.807,,3.967,4,533.030,71.933,7.410.126 ,Asia,252,224.549,14,74,0.4,3.078
147,140,Tanzania,25.957,,723 ,,N/A,N/A,N/A,7,419,12,,,61.897.988 ,Africa,2.385,85.613,,,,405
148,141,Togo,25.788,,236 ,,24.516,,1.036,,3.025,28,527.256,61.843,8.525.682 ,Africa,331,36.126,16,,,122
149,142,Benin,24.335,,159 ,,23.257,,919,5,1.943,13,604.310,48.240,12.527.176 ,Africa,515,78.787,21,,,73
150,143,Papua New Guinea,23.026,,245 ,,19.137,,3.644,7,2.513,27,197.329,21.536,9.162.894 ,Australia/Oceania,398,37.400,46,,,398
151,144,Haiti,22.614,,643 ,,19.931,,2.040,,1.953,56,120.507,10.407,11.579.762 ,North America,512,18.009,96,,,176
152,145,Belize,22.187,,427 ,,19.182,,2.578,10,54.537,1.050,273.692,672.754,406.823 ,North America,18,953,1,,,6.337
153,146,Seychelles,21.638,,118 ,,21.242,,278,,218.292,1.190,21.504,216.940,99.124 ,Africa,5,840,5,,,2.805
154,147,Bahamas,21.580,,590 ,,19.683,,1.307,15,54.216,1.482,149.289,375.063,398.037 ,North America,18,675,3,,,3.284
155,148,Lesotho,21.460,,652 ,,11.885,,8.923,,9.917,301,222.670,102.901,2.163.915 ,Africa,101,3.319,10,,,4.124
156,149,Somalia,21.269,,1.180 ,,9.927,,10.162,,1.292,72,239.292,14.540,16.457.172 ,Africa,774,13.947,69,,,617
157,150,Mayotte,20.397,,180 ,,2.964,,17.253,,72.538,640,176.919,629.175,281.192 ,Africa,14,1.562,2,,,61.357
158,151,Timor-Leste,19.681,+6,119 ,,19.400,+52,162,,14.574,88,169.501,125.516,1.350.429 ,Asia,69,11.348,8,4,,120
159,152,Burundi,19.257,,38 ,,773,,18.446,,1.560,3,345.742,28.016,12.341.062 ,Africa,641,324.765,36,,,1.495
160,153,Tajikistan,17.084,,124 ,,16.960,,0,,1.741,13,,,9.810.347 ,Asia,574,79.116,,,,
161,154,Curaçao,16.804,,168 ,,16.331,,305,4,101.873,1.018,292.262,1.771.822,164.950 ,North America,10,982,1,,,1.849
162,155,Taiwan,16.309,+4,846 ,,15.313,+7,150,,683,35,6.783.662,284.170,23.871.809 ,Asia,1.464,28.217,4,0.2,,6
163,156,Mauritius,16.291,,110 ,,1.854,,14.327,,12.783,86,358.675,281.432,1.274.462 ,Africa,78,11.586,4,,,11.242
164,157,Aruba,15.645,,170 ,,15.324,,151,7,145.745,1.584,177.885,1.657.134,107.345 ,North America,7,631,1,,,1.407
165,158,Mali,15.490,,553 ,,14.382,,555,,738,26,432.310,20.593,20.992.576 ,Africa,1.355,37.961,49,,,26
166,159,Andorra,15.307,,130 ,,15.098,,79,4,197.706,1.679,193.595,2.500.484,77.423 ,Europe,5,596,0,,,1.020
167,160,Nicaragua,15.134,,205 ,,4.225,,10.704,,2.250,30,,,6.725.051 ,North America,444,32.805,,,,1.592
168,161,Congo,14.833,,206 ,,12.421,,2.206,,2.606,36,188.207,33.071,5.690.925 ,Africa,384,27.626,30,,,388
169,162,Burkina Faso,14.516,,195 ,,14.028,,293,,671,9,219.552,10.149,21.632.339 ,Africa,1.490,110.935,99,,,14
170,163,Djibouti,13.269,,177 ,,12.849,,243,,13.186,176,227.614,226.186,1.006.313 ,Africa,76,5.685,4,,,241
171,164,Equatorial Guinea,12.786,,155 ,,12.032,,599,1,8.748,106,195.087,133.479,1.461.561 ,Africa,114,9.429,7,,,410
172,165,Iceland,12.287,+44,33 ,,11.806,+44,448,,35.711,96,1.090.596,3.169.701,344.069 ,Europe,28,10.426,0,128,,1.302
173,166,Hong Kong,12.273,+4,213 ,,11.956,+3,104,,1.620,28,25.906.063,3.420.134,7.574.576 ,Asia,617,35.561,0,0.5,,14
174,167,South Sudan,12.134,,130 ,,11.617,,387,2,1.068,11,238.490,20.992,11.361.067 ,Africa,936,87.393,48,,,34
175,168,Saint Lucia,12.017,,224 ,,10.953,,840,11,65.063,1.213,82.160,444.834,184.698 ,North America,15,825,2,,,4.548
176,169,Channel Islands,11.968,,98 ,,11.544,,326,,68.036,557,947.210,5.384.720,175.907 ,Europe,15,1.795,0,,,1.853
177,170,CAR,11.401,,100 ,,6.859,,4.442,2,2.309,20,60.228,12.200,4.936.751 ,Africa,433,49.368,82,,,900
178,171,Barbados,11.132,,98 ,,8.935,,2.099,,38.676,340,342.465,1.189.842,287.824 ,North America,26,2.937,1,,,7.293
179,172,Gambia,9.941,,339 ,,9.594,,8,3,3.972,135,103.187,41.225,2.503.016 ,Africa,252,7.384,24,,,3
180,173,Brunei ,9.472,+305,64 ,,7.097,+217,2.311,26,21.390,145,413.169,933.036,442.822 ,Asia,47,6.919,1,689,,5.219
181,174,Yemen,9.412,+10,1.787 ,+5,5.948,+18,1.677,23,307,58,265.253,8.651,30.662.242 ,Asia,3.258,17.159,116,0.3,0.2,55
182,175,New Caledonia,9.186,,201 ,,55,,8.930,52,31.786,696,42.756,147.945,288.999 ,Australia/Oceania,31,1.438,7,,,30.900
183,176,Isle of Man,8.121,,54 ,,7.591,,476,1,94.864,631,125.320,1.463.899,85.607 ,Europe,11,1.585,1,,,5.560
184,177,Eritrea,6.755,,43 ,,6.669,,43,,1.872,12,23.693,6.565,3.608.989 ,Africa,534,83.930,152,,,12
185,178,Sierra Leone,6.396,,121 ,,4.393,,1.882,,782,15,160.729,19.640,8.183.556 ,Africa,1.279,67.633,51,,,230
186,179,Guinea-Bissau,6.119,,141 ,,5.362,,616,,3.018,70,99.530,49.097,2.027.201 ,Africa,331,14.377,20,,,304
187,180,Niger,6.115,,204 ,,5.799,,112,,242,8,162.213,6.407,25.319.595 ,Africa,4.141,124.116,156,,,4
188,181,Liberia,5.801,,286 ,,5.458,,57,2,1.114,55,128.246,24.620,5.208.981 ,Africa,898,18.213,41,,,11
189,182,Gibraltar,5.682,+25,97 ,,5.456,+5,129,4,168.715,2.880,370.800,11.010.155,33.678 ,Europe,6,347,0,742,,3.830
190,183,Grenada,5.653,+27,183 ,+3,5.149,+71,321,,49.943,1.617,75.017,662.765,113.188 ,North America,20,619,2,239,27,2.836
191,184,Bermuda,5.501,,89 ,,4.600,,812,1,88.749,1.436,557.923,9.001.081,61.984 ,North America,11,696,0,,,13.100
192,185,San Marino,5.470,,91 ,,5.343,,36,2,160.778,2.675,80.733,2.372.965,34.022 ,Europe,6,374,0,,,1.058
193,186,Chad,5.059,,174 ,,4.866,,19,,297,10,147.563,8.667,17.025.260 ,Africa,3.365,97.846,115,,,1
194,187,New Zealand,4.704,+45,28 ,,4.182,+20,494,5,940,6,3.619.154,723.527,5.002.100 ,Australia/Oceania,1.063,178.646,1,9,,99
195,188,Sint Maarten,4.403,,69 ,,4.212,,122,10,101.225,1.586,53.105,1.220.889,43.497 ,North America,10,630,1,,,2.805
196,189,Comoros,4.169,+3,147 ,,3.998,+1,24,,4.668,165,,,893.186 ,Africa,214,6.076,,3,,27
197,190,St. Vincent Grenadines,4.096,,38 ,,2.693,,1.365,2,36.772,341,80.024,718.413,111.390 ,North America,27,2.931,1,,,12.254
198,191,Dominica,4.020,,26 ,,3.543,,451,,55.668,360,80.072,1.108.815,72.214 ,North America,18,2.777,1,,,6.245
199,192,Saint Martin,3.789,,55 ,,1.399,,2.335,7,95.909,1.392,54.303,1.374.551,39.506 ,North America,10,718,1,,,59.105
200,193,Antigua and Barbuda,3.750,,93 ,,2.667,,990,9,37.893,940,17.674,178.592,98.963 ,North America,26,1.064,6,,,10.004
201,194,Sao Tome and Principe,3.629,,56 ,,3.017,,556,,16.176,250,14.689,65.476,224.343 ,Africa,62,4.006,15,,,2.478
202,195,Liechtenstein,3.463,,60 ,,3.384,,19,1,90.493,1.568,49.126,1.283.736,38.268 ,Europe,11,638,1,,,496
203,196,Monaco,3.336,,33 ,,3.277,,26,2,84.249,833,54.960,1.387.984,39.597 ,Europe,12,1.200,1,,,657
204,197,Turks and Caicos,2.898,,23 ,,2.819,,56,1,73.581,584,94.789,2.406.728,39.385 ,North America,14,1.712,0,,,1.422
205,198,British Virgin Islands,2.725,,37 ,,2.649,,39,7,89.379,1.214,82.570,2.708.279,30.488 ,North America,11,824,0,,,1.279
206,199,Bhutan,2.613,,3 ,,2.605,+2,5,,3.340,4,1.171.208,1.496.860,782.443 ,Asia,299,260.814,1,,,6
207,200,Saint Kitts and Nevis,2.412,,19 ,,1.347,,1.046,1,44.934,354,46.717,870.303,53.679 ,North America,22,2.825,1,,,19.486
208,201,Caribbean Netherlands,2.257,,19 ,,2.064,,174,,85.061,716,25.579,964.008,26.534 ,North America,12,1.397,1,,,6.558
209,202,St. Barth,1.587,,6 ,,462,,1.119,,160.061,605,38.369,3.869.793,9.915 ,North America,6,1.653,0,,,112.859
210,203,Faeroe Islands,1.301,,2 ,,1.185,,114,,26.497,41,447.000,9.103.870,49.100 ,Europe,38,24.550,0,,,2.322
211,204,Cayman Islands,983,,2 ,,814,,167,,14.736,30,136.206,2.041.885,66.706 ,North America,68,33.353,0,,,2.504
212,205,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,,
213,206,Greenland,630,+7, ,,573,,57,2,11.073,,79.543,1.398.042,56.896 ,North America,90,,1,123,,1.002
214,207,Anguilla,594,,1 ,,517,,76,,39.146,66,42.919,2.828.457,15.174 ,North America,26,15.174,0,,,5.009
215,208,Wallis and Futuna,445,,7 ,,438,,0,,40.502,637,20.508,1.866.570,10.987 ,Australia/Oceania,25,1.570,1,,,
216,209,Macao,77,, ,,64,,13,,117,,4.951,7.494,660.619 ,Asia,8.579,,133,,,20
217,210,Falkland Islands,68,, ,,67,,1,,18.842,,7.643,2.117.761,3.609 ,South America,53,,0,,,277
218,211,Montserrat,41,,1 ,,31,,9,,8.207,200,1.408,281.825,4.996 ,North America,122,4.996,4,,,1.801
219,212,Saint Pierre Miquelon,32,, ,,31,,1,,5.557,,9.997,1.736.193,5.758 ,North America,180,,1,,,174
220,213,Vatican City,27,, ,,27,,0,,33.582,,,,804 ,Europe,30,,,,,
221,214,Solomon Islands,20,, ,,20,,0,,28,,4.500,6.353,708.319 ,Australia/Oceania,35.416,,157,,,
222,215,Western Sahara,10,,1  ,,8,,1,,16,2,,,616.028 ,Africa,61.603,616.028,,,,2
223,216,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,
224,217,Palau,8,, ,,5,,3,,439,,10.852,596.133,18.204 ,Australia/Oceania,2.276,,2,,,165
225,218,Vanuatu,4,,1 ,,3,,0,,13,3,23.000,72.720,316.280 ,Australia/Oceania,79.070,316.280,14,,,
226,219,Marshall Islands,4,, ,,4,,0,,67,,,,59.700 ,Australia/Oceania,14.925,,,,,
227,220,Samoa,3,, ,,3,,0,,15,,,,200.096 ,Australia/Oceania,66.699,,,,,
228,221,Saint Helena,2,, ,,2,,0,,328,,,,6.100 ,Africa,3.050,,,,,
229,222,Micronesia,1,, ,,1,,0,,9,,,,116.561 ,Australia/Oceania,116.561,,,,,
230,223,China,96.435,+12,4.636 ,,91.130,+56,669,,67,3,160.000.000,111.163,1.439.323.776 ,Asia,14.925,310.467,9,0.01,,0.5
